id_cliente,recencia,frecuencia,monto,margen,R,F,M,FM,segmento,accion
C0734,43,16,58370.69,16699.69,4,3,3,3,Leales,Upsell y recompensas por lealtad
C0768,30,16,73617.87,13845.869999999999,4,3,3,3,Leales,Upsell y recompensas por lealtad
C0784,31,15,85978.97,27231.97,4,3,3,3,Leales,Upsell y recompensas por lealtad
C0792,44,13,75025.37,20361.37,4,3,3,3,Leales,Upsell y recompensas por lealtad
C0049,35,11,35395.770000000004,10421.77,4,3,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0050,32,9,35166.8,10255.8,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0053,23,5,21801.5,5869.5,4,1,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0063,28,9,24925.0,7942.0,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0135,33,6,26822.5,9256.5,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0174,27,13,37558.63,10696.630000000001,4,3,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0183,44,7,32576.0,11081.0,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0201,38,8,22784.78,6490.78,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0232,20,9,15707.79,4770.79,4,2,1,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0235,37,10,27812.53,7543.53,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0242,42,9,21857.0,6959.0,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0358,19,10,36340.5,11001.5,4,3,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0407,19,6,34773.0,10997.0,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0429,21,5,45077.16,9740.16,4,1,3,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0440,20,9,27885.0,9120.0,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0481,44,7,43652.01,14157.01,4,2,3,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0482,42,8,29967.0,8532.0,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0496,25,13,35219.5,10343.5,4,3,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0506,42,8,27050.0,8217.0,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0565,30,10,36039.04,10012.04,4,3,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0581,26,10,34400.8,10856.8,4,3,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0598,18,7,19968.39,5294.389999999999,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0613,30,9,67390.89,9849.89,4,2,3,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0670,20,8,72297.0,24258.0,4,2,3,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0672,27,11,37111.770000000004,12042.77,4,3,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0676,40,9,84916.5,26416.5,4,2,3,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0691,20,17,41325.58,9833.58,4,3,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0723,30,6,53222.0,15494.0,4,2,3,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0743,26,8,22385.0,8014.0,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0781,36,6,17564.54,3304.54,4,2,2,2,Potenciales,Incentivar la segunda compra (frecuencia)
C0140,28,4,8830.0,2550.0,4,1,1,1,Potenciales,Incentivar la segunda compra (frecuencia)
C0434,42,4,10216.5,3723.5,4,1,1,1,Potenciales,Incentivar la segunda compra (frecuencia)
C0475,38,4,14412.0,3923.0,4,1,1,1,Potenciales,Incentivar la segunda compra (frecuencia)
C0479,36,3,5788.0,1956.0,4,1,1,1,Potenciales,Incentivar la segunda compra (frecuencia)
C0531,36,2,15525.0,4868.0,4,1,1,1,Potenciales,Incentivar la segunda compra (frecuencia)
C0597,21,5,10405.54,2167.54,4,1,1,1,Potenciales,Incentivar la segunda compra (frecuencia)
C0758,25,4,6900.0,2521.0,4,1,1,1,Potenciales,Incentivar la segunda compra (frecuencia)
C0159,51,55,1405343.32,401001.32,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0188,116,42,1375477.09,365626.08999999997,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0215,51,63,537804.9,146193.9,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0237,69,34,225901.86,67419.86,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0238,64,49,903687.17,265719.17,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0249,67,90,881855.84,233042.84,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0282,79,34,661879.56,189029.56,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0283,66,79,830058.33,240552.33,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0382,60,44,853411.08,267067.08,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0449,56,53,1381158.46,356152.46,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0505,91,51,1410194.52,414620.52,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0585,73,55,242511.0,62409.0,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0634,53,69,1281233.07,380465.07,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0679,67,48,1264626.44,361358.44,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0708,91,73,659728.73,195276.73,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0745,61,58,255262.41,61539.41,3,5,5,5,Leales,Upsell y recompensas por lealtad
C0002,64,21,101506.02,25492.02,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0012,54,22,126287.81,30502.809999999998,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0017,81,31,153645.9,40362.9,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0020,77,17,114987.28,37351.28,3,3,4,4,Leales,Upsell y recompensas por lealtad
C0023,122,27,182786.27,50936.27,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0025,92,25,116912.47,28228.47,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0045,66,20,126825.2,39365.2,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0089,60,18,122595.57,30199.57,3,3,4,4,Leales,Upsell y recompensas por lealtad
C0109,49,22,130006.87,43148.87,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0124,79,21,121530.0,31918.0,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0144,107,22,214732.97,66095.97,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0166,67,24,94605.62,24603.62,3,4,3,4,Leales,Upsell y recompensas por lealtad
C0169,117,24,137058.84,39451.84,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0193,83,27,129327.43,40793.43,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0217,61,16,102110.11,27188.11,3,3,4,4,Leales,Upsell y recompensas por lealtad
C0241,88,32,197178.9,51922.9,3,5,4,4,Leales,Upsell y recompensas por lealtad
C0247,79,21,107646.47,21810.47,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0258,120,27,141602.0,37415.0,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0278,52,39,153608.59,47050.59,3,5,4,4,Leales,Upsell y recompensas por lealtad
C0294,68,25,476612.36,137475.36,3,4,5,4,Leales,Upsell y recompensas por lealtad
C0313,99,21,151026.16,44145.159999999996,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0317,68,18,154381.8,46666.8,3,3,4,4,Leales,Upsell y recompensas por lealtad
C0321,54,22,124812.22,38050.22,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0331,116,22,154102.9,49514.9,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0334,71,21,120143.06,33863.06,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0338,53,25,55900.729999999996,15595.73,3,4,3,4,Leales,Upsell y recompensas por lealtad
C0340,63,26,156283.15,46217.15,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0342,64,21,108540.78,26951.78,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0357,59,24,163442.51,46109.51,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0370,61,30,163907.05,46063.05,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0384,83,26,129604.24,43106.24,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0387,61,25,156182.99,40739.99,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0401,108,17,101449.2,24308.2,3,3,4,4,Leales,Upsell y recompensas por lealtad
C0409,48,20,68168.02,15687.02,3,4,3,4,Leales,Upsell y recompensas por lealtad
C0412,65,20,203322.91999999998,64012.92,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0426,52,28,136029.41,35371.41,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0452,72,32,137039.85,35109.85,3,5,4,4,Leales,Upsell y recompensas por lealtad
C0460,67,30,194414.28,58525.28,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0470,56,20,137452.79,40268.79,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0486,100,20,170499.85,55372.85,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0494,78,26,114046.94,30704.94,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0541,74,31,195662.4,63114.4,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0550,93,27,144133.8,41103.8,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0553,65,26,130405.28,39473.28,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0570,60,22,107080.27,35461.270000000004,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0605,73,25,168204.62,44590.62,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0606,56,27,111587.81,17228.81,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0619,112,27,201475.31,51712.31,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0643,89,21,119931.58,33112.58,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0704,95,16,388589.25,106650.25,3,3,5,4,Leales,Upsell y recompensas por lealtad
C0709,58,24,134261.22,44151.22,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0730,92,17,110237.31,35087.31,3,3,4,4,Leales,Upsell y recompensas por lealtad
C0742,105,28,170053.14,51606.14,3,4,4,4,Leales,Upsell y recompensas por lealtad
C0783,76,21,93781.4,22408.4,3,4,3,4,Leales,Upsell y recompensas por lealtad
C0018,91,16,93342.73999999999,22314.739999999998,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0121,76,13,68450.31,18411.309999999998,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0122,75,14,55607.44,14177.44,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0141,74,16,99795.42,28985.42,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0155,49,17,84526.01,18562.01,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0221,54,19,63420.46,13463.46,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0276,97,11,64193.51,21108.510000000002,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0286,101,17,51634.0,15297.0,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0301,52,11,51019.51,15866.51,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0324,87,19,79073.17,24955.17,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0341,111,18,93110.7,24544.7,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0393,59,13,56735.49,14458.49,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0408,50,19,81459.0,24966.0,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0425,102,14,46731.02,12414.02,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0435,56,16,84673.33,21123.33,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0445,99,14,49231.53,13437.53,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0465,104,10,83191.97,19353.97,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0518,103,17,95245.72,30903.72,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0578,75,15,78156.81,14682.81,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0584,64,13,53027.29,12077.29,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0591,118,15,79980.15,12489.15,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0617,63,17,91495.0,28827.0,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0695,58,12,56548.07,10350.07,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0701,78,11,48637.5,13447.5,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0752,116,12,47887.380000000005,11839.380000000001,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0778,71,14,46774.01,12556.01,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0793,81,13,67454.38,17794.38,3,3,3,3,Leales,Upsell y recompensas por lealtad
C0006,53,6,23381.02,6956.02,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0029,60,9,30539.0,8911.0,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0058,98,6,22761.54,5722.54,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0066,94,10,50333.06,14360.06,3,2,3,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0076,95,7,19942.8,6582.8,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0082,49,5,19524.0,6315.0,3,1,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0138,60,8,17617.97,3849.97,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0148,73,6,18571.46,4198.46,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0149,81,7,39910.0,11538.0,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0151,55,7,10542.5,2637.5,3,2,1,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0167,74,8,36108.07,9148.07,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0189,93,6,19109.22,4731.219999999999,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0230,72,15,20200.92,5246.92,3,3,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0279,58,5,22389.58,3785.58,3,1,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0325,65,13,40563.46,12257.46,3,3,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0366,89,5,37535.0,10551.0,3,1,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0368,122,7,24099.82,6273.82,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0480,80,7,32801.95,8253.95,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0488,71,7,20536.52,6295.52,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0503,91,8,33936.0,11381.0,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0507,75,3,23310.0,6411.0,3,1,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0508,56,8,48911.0,13222.0,3,2,3,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0514,60,9,38168.9,11758.9,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0516,76,8,11667.34,2478.34,3,2,1,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0517,73,11,36888.55,7953.55,3,3,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0548,53,7,13965.279999999999,2485.2799999999997,3,2,1,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0556,80,12,37045.0,11794.0,3,3,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0560,63,8,42450.0,15382.0,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0572,85,9,57618.83,11445.83,3,2,3,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0610,70,11,24541.6,6052.6,3,3,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0612,122,5,29307.260000000002,10281.26,3,1,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0626,80,4,40722.0,14976.0,3,1,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0644,99,8,53499.58,16381.58,3,2,3,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0662,72,10,22570.27,4755.27,3,3,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0680,57,10,20836.309999999998,5045.3099999999995,3,3,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0688,69,8,26259.1,5128.1,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0714,101,12,28262.32,7084.32,3,3,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0719,104,9,40916.06,8463.06,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0721,49,7,30861.22,7901.22,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0726,56,6,9840.76,3026.76,3,2,1,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0739,86,7,57707.0,17121.0,3,2,3,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0750,92,7,20002.5,6232.5,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0756,50,5,18041.46,3028.46,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0767,105,6,10108.0,2705.0,3,2,1,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0787,55,8,8245.21,2379.21,3,2,1,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0791,92,9,18325.0,5267.0,3,2,2,2,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0001,90,4,12140.0,3663.0,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0019,52,2,3340.0,1054.0,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0163,100,4,10086.52,1773.52,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0327,105,5,16243.369999999999,3462.37,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0365,67,5,11270.0,3154.0,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0377,115,3,12241.0,4476.0,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0390,105,4,14610.27,4680.27,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0459,69,4,9438.69,2073.69,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0611,119,4,15612.87,2521.87,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0669,64,3,9830.0,3658.0,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0713,112,4,11052.0,2992.0,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0729,63,2,2162.8,-193.2,3,1,1,1,Necesitan atención,Ofertas reactivadoras antes de que se enfríen
C0032,159,41,888390.9299999999,272591.93,2,5,5,5,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0248,149,50,452368.98,124180.98,2,5,5,5,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0498,152,37,624635.52,169820.52,2,5,5,5,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0511,180,42,1674724.18,505996.18,2,5,5,5,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0657,281,42,409083.99,123215.99,2,5,5,5,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0005,252,16,159472.5,49819.5,2,3,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0008,145,15,100706.5,32799.5,2,3,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0038,177,20,111910.35,31055.35,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0086,133,23,119657.7,35336.7,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0093,309,23,107594.33,22769.33,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0164,135,21,137457.86,44410.86,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0202,127,20,104350.39,28920.39,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0267,335,22,577490.58,138026.58000000002,2,4,5,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0315,133,17,119589.02,32113.02,2,3,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0343,148,15,103502.62,27776.62,2,3,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0374,197,23,209393.72,49638.72,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0406,280,17,134035.41,30963.41,2,3,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0441,131,31,830314.57,229414.57,2,4,5,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0484,273,22,186477.47,45215.47,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0501,193,20,75551.55,20902.55,2,4,3,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0538,216,21,96651.4,27110.4,2,4,3,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0558,363,20,106091.1,25910.1,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0583,176,23,525397.53,142544.53,2,4,5,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0587,184,17,105579.32,28986.32,2,3,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0589,213,26,161280.71,46737.71,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0622,237,23,61384.770000000004,21038.77,2,4,3,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0631,246,19,469243.72,123358.72,2,3,5,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0667,300,13,106429.42,35202.42,2,3,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0682,163,19,120507.5,31025.5,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0705,147,23,160841.18,54085.18,2,4,4,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0710,346,15,401970.11,104730.11,2,3,5,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0748,267,12,318466.24,80443.24,2,3,5,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0751,309,19,68129.61,18153.61,2,4,3,4,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0007,159,16,58460.09,13280.09,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0021,215,17,52470.01,12057.01,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0026,127,15,69522.89,20868.89,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0037,133,11,49350.0,17022.0,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0040,166,12,46033.36,11924.36,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0098,357,14,85127.0,30363.0,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0105,147,17,57783.55,15034.55,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0128,221,16,75851.85,17561.85,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0190,157,17,74095.92,19759.92,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0246,133,15,73844.42,20738.42,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0263,197,14,75382.87,18176.87,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0330,211,16,90891.02,20332.02,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0348,154,13,86615.36,25397.36,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0461,143,16,85450.41,19037.41,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0473,244,16,62135.27,13814.27,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0492,128,15,51113.68,14146.68,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0513,205,10,53364.52,16692.52,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0515,176,12,53458.04,14631.04,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0582,129,12,49855.84,14729.84,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0592,127,14,66468.21,18962.21,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0660,238,14,52003.8,15892.8,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0727,167,14,53307.16,15595.16,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0728,189,10,44634.08,12114.08,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0763,139,12,66859.79,22275.79,2,3,3,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0788,130,19,36061.17,4730.17,2,4,2,3,En riesgo,Campaña de recuperación URGENTE (cupón dirigido)
C0003,135,10,33548.72,10350.720000000001,2,2,2,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0043,163,9,33829.78,8673.779999999999,2,2,2,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0046,202,10,41660.81,9024.81,2,2,2,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0047,334,10,51810.0,18350.0,2,2,3,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0055,148,6,15010.0,3714.0,2,2,1,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0065,175,4,18482.38,2753.38,2,1,2,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0068,246,7,13214.26,3311.26,2,2,1,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0069,139,11,42086.64,12302.64,2,3,2,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0102,313,9,10141.67,3103.67,2,2,1,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0119,297,9,31600.0,10880.0,2,2,2,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0126,238,7,16342.0,6032.0,2,2,1,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0133,262,8,66511.91,19595.91,2,2,3,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0147,252,7,14579.5,5210.5,2,2,1,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0152,185,4,20100.0,7624.0,2,1,2,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0156,366,10,52142.520000000004,16604.52,2,2,3,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
C0195,170,6,33446.5,10327.5,2,2,2,2,Hibernando / Perdidos,Recuperación de bajo costo; no sobreinvertir
